#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE DATA\MAPS\GTA3.IDE

SPLASH loadsc2

#collision data
COLFILE 0 MODELS\COLL\GENERIC.COL
COLFILE 2 MODELS\COLL\COMMER.COL
COLFILE 1 MODELS\COLL\INDUST.COL
COLFILE 3 MODELS\COLL\SUBURB.COL

SPLASH loadsc3

# have to load map.zon before any of the IPLs
MAPZONE DATA\MAP.ZON
IPL DATA\GTA3.ZON
#
# Scene information
#
IPL DATA\MAPS\COMNtop.IPL
IPL DATA\MAPS\COMNbtm.IPL
IPL DATA\MAPS\COMSE.IPL
IPL DATA\MAPS\COMSW.IPL
IPL DATA\MAPS\CULL.IPL
IPL DATA\MAPS\INDUSTNE.IPL
IPL DATA\MAPS\INDUSTNW.IPL
IPL DATA\MAPS\INDUSTSE.IPL
IPL DATA\MAPS\INDUSTSW.IPL
IPL DATA\MAPS\SUBURBne.IPL
IPL DATA\MAPS\SUBURBsw.IPL
IPL DATA\MAPS\overview.IPL
IPL DATA\MAPS\props.IPL
